LAMMPS (28 Mar 2023 - Development)
KOKKOS mode is enabled (src/KOKKOS/kokkos.cpp:106)
  using 1 OpenMP thread(s) per MPI task
Switching to CHARMM coulomb energy conversion constant (src/MOLECULE/pair_lj_charmmfsw_coul_charmmfsh.cpp:56)
Reading cmap grid potential file charmm22.cmap with DATE: 2016-09-26
Reading data file ...
  orthogonal box = (-34.414709 -36.134827 -39.349142) to (45.585291 43.865173 40.650858)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  34 atoms
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  6 = max angles/atom
  scanning dihedrals ...
  12 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  33 bonds
  reading angles ...
  57 angles
  reading dihedrals ...
  75 dihedrals
  reading impropers ...
  7 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     4 = max # of 1-2 neighbors
     7 = max # of 1-3 neighbors
    13 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.006 seconds
Generated 78 of 78 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 2 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/charmmfsw/coul/charmmfsh, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.76 | 15.76 | 15.76 Mbytes
   Step         E_coul         E_vdwl         E_bond        E_angle        E_dihed         f_cmap        E_impro    
         0   16.28796      -0.85933785     1.2470497      4.8441789      4.5432816     -1.473352       0.10453023   
      1000   18.817034     -0.84376064     0.78927748     2.7554954      4.4369572     -2.7762224      0.12700913   
      2000   18.091506     -1.0458619      0.72328506     3.0956514      4.6724302     -2.3582544      0.22717594   
      3000   17.841047     -1.2177066      0.72658478     2.6693344      5.4322049     -2.0735857      0.075472354  
      4000   16.203768     -0.43010212     0.99813471     3.9020929      5.2015958     -2.562376       0.17393693   
      5000   17.74278      -0.58387686     0.9095749      3.4440437      4.5474453     -2.3771369      0.12369887   
      6000   18.84065      -1.5987004      0.81046711     2.9214019      4.5243733     -2.3180496      0.12365723   
      7000   18.84546      -0.96510756     0.57164583     3.0069325      4.6579161     -2.8966842      0.186473     
      8000   16.965729     -0.85937108     0.62698075     3.6416158      5.2427548     -2.4812956      0.14018019   
      9000   16.847152     -0.23916172     0.76630293     3.8009862      4.4066859     -2.2021529      0.17987959   
     10000   17.553634     -1.282906       1.1657706      3.9123504      5.0547757     -2.9598945      0.34416622   
     11000   17.985844     -1.5465477      0.84770706     3.3368351      5.6621231     -2.6329558      0.24353171   
     12000   17.803312     -1.0407463      0.74246625     3.6148918      4.7651044     -2.5084819      0.10619436   
     13000   18.97933      -1.3898851      0.54139285     2.8248861      4.754974      -2.5037332      0.11955464   
     14000   17.009047     -0.79643977     0.94515323     3.8785347      4.5107802     -2.2861661      0.076775658  
     15000   16.527407     -0.1002706      0.73467597     3.6879465      5.0900039     -2.6691814      0.1846107    
     16000   18.605829     -1.2213705      0.73629461     3.5713334      4.2962473     -2.1193199      0.14444676   
     17000   18.545037     -1.4476027      0.87262728     3.1126459      4.4197022     -2.1503112      0.051150854  
     18000   18.265313     -0.90354449     0.78342344     3.2001992      4.2247038     -2.0297782      0.068114787  
