LAMMPS (3 Nov 2022)
KOKKOS mode is enabled (../kokkos.cpp:106)
  will use up to 1 GPU(s) per node
package kokkos
package kokkos newton on neigh half
units 		real
atom_style      charge

lattice 	bcc 2.87
Lattice spacing in x,y,z = 2.87 2.87 2.87
region		bulto block -5 5 -5 5 -5 5
create_box      1 bulto
Created orthogonal box = (-14.35 -14.35 -14.35) to (14.35 14.35 14.35)
  1 by 1 by 1 MPI processor grid
create_atoms	1 region bulto
Created 2000 atoms
  using lattice units in orthogonal box = (-14.35 -14.35 -14.35) to (14.35 14.35 14.35)
  create_atoms CPU = 0.002 seconds

mass * 55.845
# Choose potential
pair_style      reax/c NULL checkqeq no
pair_coeff      * * CHOFeAlNiCuSCr_v3.ff Fe
WARNING: Changed valency_val to valency_boc for X (../reaxff_ffield.cpp:296)


#JR: Charge minimization
#fix             qeq all qeq/reax 1 0.0 10.0 1.0e-6 reax/c

neighbor   3.5 bin
neigh_modify    every 2 delay 4 check yes page 100000

velocity        all create 300.0 4928459 rot yes dist gaussian

compute         msd all msd

compute         Stress all stress/atom NULL virial
compute         pe all pe/atom
compute         ke all ke/atom



timestep        1
#fix nve      all nve
fix 		npt all nph iso 0 0 1000
#fix          press  all press/berendsen iso 0 0 1000


thermo          100
thermo_style custom step temp pe ke etotal vol press c_msd[4]
dump  mydump all custom 1000 dump.coordenadas id type q x y z vx vy vz c_pe c_ke c_Stress[1] c_Stress[2] c_Stress[3]

fix 		1 all langevin  300 1500 100 29345 zero yes
run 10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 2 steps, delay = 4 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13.5
  ghost atom cutoff = 13.5
  binsize = 13.5, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair reax/c/kk, perpetual
      attributes: half, newton off, ghost, kokkos_device
      pair build: half/bin/ghost/kk/device
      stencil: full/ghost/bin/3d
      bin: kk/device
WARNING: Fixes cannot yet send exchange data in Kokkos communication, switching to classic exchange/border communication (../comm_kokkos.cpp:651)
Per MPI rank memory allocation (min/avg/max) = 65.98 | 65.98 | 65.98 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
         0   300           -212644.23      1787.5918     -210856.64      23639.903     -43651.663      0            
       100   248.29145     -202676.63      1479.4792     -201197.15      22632.331      23099.388      0.052137     
       200   290.12456     -202396.58      1728.7476     -200667.83      23089.834     -8381.3953      0.023040715  
       300   320.23425     -202253.46      1908.1604     -200345.3       22946.329      1331.6924      0.030684393  
       400   341.7367      -202164.8       2036.2857     -200128.52      22938.685      2113.475       0.033152951  
       500   344.05073     -202035.51      2050.0742     -199985.44      23018.562     -3310.2991      0.033284029  
       600   364.61123     -201989.23      2172.5868     -199816.64      22926.804      3007.8455      0.037895053  
       700   389.1247      -201962.84      2318.6537     -199644.19      23008.801     -2162.4583      0.031372969  
       800   394.35823     -201867.87      2349.8384     -199518.03      22945.808      1977.9802      0.034411746  
       900   395.34601     -201748.3       2355.7243     -199392.58      22992.156     -1272.7975      0.034387089  
      1000   416.37883     -201791.07      2481.0513     -199310.02      22974.653      221.10693      0.034188803  
      1100   420.60963     -201653.51      2506.2611     -199147.25      22971.492      396.83881      0.03566812   
      1200   426.04782     -201576.55      2538.6653     -199037.88      22988.113     -518.34441      0.033830843  
      1300   426.98088     -201457.08      2544.2251     -198912.85      22969.147      499.9253       0.036230138  
      1400   469.07157     -201385.91      2795.0283     -198590.88      22990.104     -546.23149      0.037843475  
      1500   454.52704     -201328.12      2708.3627     -198619.76      22967.676      833.54312      0.038720872  
      1600   478.84226     -201295.94      2853.2483     -198442.69      22991.111     -316.64851      0.035764024  
      1700   489.48726     -201144.76      2916.678      -198228.08      22984.728      26.460321      0.036345262  
      1800   498.92191     -201009.19      2972.8957     -198036.3       22988.386      69.536024      0.037559602  
      1900   519.14582     -201034.22      3093.4027     -197940.82      22994.271     -300.57016      0.037838988  
      2000   519.49384     -200899.37      3095.4764     -197803.89      22991.657      156.90154      0.040246882  
      2100   533.00293     -200849.78      3175.9722     -197673.81      22992.783     -393.14248      0.039578347  
      2200   554.55991     -200738.01      3304.4225     -197433.59      23003.156     -546.70928      0.037110576  
      2300   547.2646      -200773.22      3260.9524     -197512.27      22983.066      765.94559      0.039878595  
      2400   565.51901     -200781.79      3369.7238     -197412.07      23007.562     -767.5653       0.039964222  
      2500   594.31702     -200668.27      3541.3207     -197126.95      22986.612      786.09979      0.042278988  
      2600   595.73801     -200485.47      3549.7879     -196935.68      23007.666     -175.8138       0.043362431  
      2700   602.59713     -200399.86      3590.659      -196809.2       23000.653      10.796911      0.043377908  
      2800   619.81685     -200470.57      3693.2651     -196777.31      23002.813      201.82404      0.044728628  
      2900   624.14741     -200316.64      3719.0693     -196597.57      23004.523      56.16914       0.044804745  
      3000   634.05622     -200210.27      3778.1123     -196432.16      23008.97      -143.65523      0.043678805  
      3100   651.46563     -200190.57      3881.8487     -196308.73      23004.537      195.33905      0.044676059  
      3200   661.69647     -200113.61      3942.8106     -196170.79      23010.931     -180.99048      0.041171947  
      3300   678.18173     -200066.23      4041.0403     -196025.19      23004.44       296.15446      0.042457454  
      3400   685.69194     -199925.24      4085.7909     -195839.45      23018.876     -556.07462      0.045134813  
      3500   704.17142     -199916.65      4195.9035     -195720.74      23012.554      408.52682      0.045132705  
      3600   721.88266     -199845.69      4301.4384     -195544.25      23015.013      271.10066      0.044646938  
      3700   726.0975      -199625.72      4326.5531     -195299.17      23030.351     -585.13793      0.047145197  
      3800   758.79528     -199659.05      4521.3874     -195137.66      22999.654      1343.7343      0.047592186  
      3900   766.77751     -199461.15      4568.9506     -194892.2       23043.456     -1361.4853      0.046469879  
      4000   755.40499     -199489.04      4501.1858     -194987.86      23005.561      1030.3379      0.048287335  
      4100   762.48182     -199424.43      4543.3542     -194881.07      23031.176     -352.16958      0.046831964  
      4200   782.23881     -199361.53      4661.0789     -194700.45      23022.181     -65.304924      0.048850362  
      4300   805.10305     -199289.68      4797.3187     -194492.36      23032.935      17.340903      0.047742908  
      4400   804.35658     -199171.95      4792.8707     -194379.08      23020.904      687.47246      0.050862157  
      4500   826.99952     -199157.26      4927.7918     -194229.47      23040.52      -333.54425      0.048581595  
      4600   825.54558     -199149.87      4919.1284     -194230.74      23030.146      361.10346      0.048650231  
      4700   846.39131     -198756.87      5043.3405     -193713.53      23045.258     -245.06573      0.050117522  
      4800   890.27978     -198691.07      5304.8561     -193386.21      23036.127      493.01064      0.050404559  
      4900   876.55759     -198648.41      5223.0905     -193425.32      23047.988     -666.72808      0.050000335  
      5000   883.31065     -198666.15      5263.3295     -193402.82      23035.178      512.12389      0.0520463    
      5100   908.57968     -198567.4       5413.8986     -193153.51      23050.247     -488.40716      0.054347547  
      5200   938.10145     -198505.64      5589.8081     -192915.83      23052.323     -175.64784      0.055967291  
      5300   941.84305     -198419.68      5612.103      -192807.58      23031.999      1750.754       0.055026027  
      5400   927.12796     -198651.95      5524.4211     -193127.53      23061.531     -770.68601      0.05315734   
      5500   945.48517     -198237.43      5633.8051     -192603.62      23038.745      940.38872      0.056654782  
      5600   967.54979     -197922.28      5765.2802     -192157         23059.435     -271.96371      0.058286537  
      5700   980.59765     -197970.68      5843.0277     -192127.66      23072.797     -1080.1958      0.059645449  
      5800   1002.75       -197712.07      5975.0255     -191737.05      23029.033      1573.9011      0.062064389  
      5900   1019.0032     -197779.71      6071.8724     -191707.84      23091.807     -1804.5296      0.055577757  
      6000   1031.4269     -197696.2       6145.9007     -191550.3       23041.429      1555.4403      0.060020076  
      6100   1044.9014     -197761.46      6226.1903     -191535.27      23084.728     -879.40408      0.057445531  
      6200   1063.2362     -197611.72      6335.4407     -191276.28      23053.893      884.81374      0.058016792  
      6300   1007.8699     -197626.02      6005.5334     -191620.49      23091.616     -1471.7595      0.057244379  
      6400   1079.3764     -197580.59      6431.6149     -191148.98      23054.608      1485.7418      0.059522773  
      6500   1074.9466     -197467.58      6405.2189     -191062.36      23085.327     -982.94464      0.061590282  
      6600   1075.3537     -197266.31      6407.645      -190858.66      23077.4       -101.74162      0.063124453  
      6700   1078.8589     -197296.08      6428.531      -190867.55      23071.232      452.15694      0.061392027  
      6800   1091.7394     -197055.44      6505.281      -190550.16      23104.422     -2570.2527      0.061452759  
      6900   1088.2101     -196973.54      6484.2514     -190489.29      23041.488      1360.8316      0.06597244   
      7000   1131.3834     -197343.59      6741.5057     -190602.08      23141.794     -3475.2285      0.059432818  
      7100   1146.4314     -196950.1       6831.1712     -190118.93      23000.125      5548.7904      0.068356974  
      7200   1128.2592     -196803.51      6722.8895     -190080.62      23173.612     -5262.4189      0.060236988  
      7300   1176.8978     -196749.82      7012.7097     -189737.11      23009.772      4435.9278      0.06914887   
      7400   1182.5188     -196770.38      7046.2033     -189724.18      23141.66      -2526.1096      0.06085187   
      7500   1173.381      -196527.38      6991.7541     -189535.63      23047.709      2748.9551      0.068296709  
      7600   1209.2105     -196650.83      7205.2492     -189445.58      23134.403     -1738.4419      0.061229641  
      7700   1209.5419     -196503.41      7207.2238     -189296.19      23068.992      1810.3783      0.064575568  
      7800   1237.9425     -196342.26      7376.4531     -188965.8       23118.323     -908.20471      0.065476895  
      7900   1249.3921     -196430.59      7444.677      -188985.92      23098.445      390.3133       0.063761465  
      8000   1249.0844     -196310.47      7442.8436     -188867.63      23091.939      1295.27        0.065146497  
      8100   1252.0382     -196212.22      7460.4443     -188751.78      23130.352     -1605.1037      0.069458424  
      8200   1255.5723     -196396.49      7481.5024     -188914.98      23064.388      2825.2537      0.071563597  
      8300   1264.799      -196214.23      7536.481      -188677.75      23145.642     -2443.7472      0.068094058  
      8400   1308.7267     -196008.69      7798.2303     -188210.46      23094.603      1495.7858      0.065024263  
      8500   1305.214      -195760.77      7777.2993     -187983.47      23131.882     -704.48488      0.067817209  
      8600   1365.1884     -195983.09      8134.6651     -187848.43      23124.326      354.67859      0.066924783  
      8700   1334.8023     -195658.25      7953.6055     -187704.64      23125.933     -83.562525      0.072882393  
      8800   1365.9862     -195687.67      8139.4187     -187548.25      23145.292     -1649.4073      0.073461195  
      8900   1339.626      -195502.44      7982.3484     -187520.09      23122.889      327.61575      0.076690184  
      9000   1361.0174     -195549.16      8109.812      -187439.35      23141.231     -607.53921      0.073410705  
      9100   1420.7364     -195250.73      8465.656      -186785.07      23117.357      1379.3252      0.075565579  
      9200   1414.127      -195305.64      8426.2728     -186879.36      23130.851      537.25719      0.07679342   
      9300   1452.2511     -195089.62      8653.4402     -186436.18      23146.081     -107.9945       0.079190875  
      9400   1350.3663     -195073.96      8046.3459     -187027.62      23128.618     -43.759201      0.076906804  
      9500   1393.222      -194643.34      8301.7072     -186341.63      23161.363     -1327.4238      0.076355813  
      9600   1399.7358     -194711.38      8340.5209     -186370.86      23150.125     -118.47655      0.076237362  
      9700   1462.2149     -194893.96      8712.8109     -186181.15      23157.995     -176.94437      0.076022525  
      9800   1445.1967     -195093.17      8611.4058     -186481.76      23121.854      1562.7047      0.078777593  
      9900   1431.4944     -194855.39      8529.7585     -186325.63      23153.933     -815.48839      0.083363503  
     10000   1458.4189     -194616.9       8690.1919     -185926.7       23155.197     -489.51492      0.084798882  
Loop time of 215.967 on 1 procs for 10000 steps with 2000 atoms

Performance: 4.001 ns/day, 5.999 hours/ns, 46.303 timesteps/s, 92.607 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 210.92     | 210.92     | 210.92     |   0.0 | 97.66
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.7402     | 0.7402     | 0.7402     |   0.0 |  0.34
Output  | 0.11449    | 0.11449    | 0.11449    |   0.0 |  0.05
Modify  | 3.6125     | 3.6125     | 3.6125     |   0.0 |  1.67
Other   |            | 0.577      |            |       |  0.27

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12859 ave       12859 max       12859 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.29492e+06 ave 1.29492e+06 max 1.29492e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1294924
Ave neighs/atom = 647.462
Neighbor list builds = 0
Dangerous builds = 0


label loop_heating
variable i loop 151 260
variable Temp equal $i*10
variable Temp equal 151*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1510 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1510 1510 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 107 | 107 | 107 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
     10000   1458.4189     -194311.11      8690.1919     -185620.92      23155.197      530.91694      0.084798882  
     10100   1513.7572     -194583.09      9019.9331     -185563.16      23128.365      677.12054      0.083019554  
     10200   1493.2243     -194596.76      8897.5851     -185699.18      23200.771     -2046.5845      0.075329307  
     10300   1577.032      -194537.01      9396.9651     -185140.05      23110.225      4146.6325      0.077291168  
     10400   1515.2356     -194062.6       9028.7426     -185033.86      23215.638     -2871.82        0.076129748  
     10500   1551.0636     -194890.83      9242.2286     -185648.6       23128.401      1796.0985      0.078953629  
     10600   1471.5629     -194114.11      8768.5128     -185345.59      23185.521     -628.74385      0.083064947  
     10700   1556.9361     -194309.4       9277.2204     -185032.18      23154.787      1138.7177      0.080465891  
     10800   1544.4004     -194422.42      9202.5248     -185219.9       23173.662      297.15499      0.078642442  
     10900   1536.0761     -194651.23      9152.9233     -185498.31      23163.556      634.26769      0.077727409  
     11000   1514.0914     -194527.13      9021.9242     -185505.2       23170.27       407.45415      0.07805741   
     11100   1549.2371     -194433.2       9231.3453     -185201.85      23137.723      1598.5233      0.081136915  
     11200   1495.7743     -194613.68      8912.7796     -185700.9       23171.549     -274.68098      0.07714992   
     11300   1467.8899     -194217.22      8746.6264     -185470.6       23118.726      1154.3135      0.086008788  
     11400   1559.3889     -194287.1       9291.8362     -184995.27      23194.869     -1777.0071      0.083797653  
     11500   1518.3476     -194466.5       9047.2856     -185419.22      23116.654      2931.9401      0.085947717  
     11600   1466.5886     -194092.73      8738.8724     -185353.86      23197.695     -2316.6232      0.083558222  
     11700   1524.2011     -194129.12      9082.1646     -185046.96      23150.235      415.55662      0.082152023  
     11800   1479.9151     -194269.86      8818.2801     -185451.58      23178.293     -1505.2114      0.081261462  
     11900   1533.5153     -194484.81      9137.6646     -185347.15      23143.014      951.83583      0.083730285  
     12000   1522.3912     -194538.62      9071.3799     -185467.24      23189.09      -1989.3961      0.078477179  
Loop time of 48.3464 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.574 ns/day, 6.715 hours/ns, 41.368 timesteps/s, 82.736 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 47.312     | 47.312     | 47.312     |   0.0 | 97.86
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.15078    | 0.15078    | 0.15078    |   0.0 |  0.31
Output  | 0.023861   | 0.023861   | 0.023861   |   0.0 |  0.05
Modify  | 0.739      | 0.739      | 0.739      |   0.0 |  1.53
Other   |            | 0.1206     |            |       |  0.25

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12859 ave       12859 max       12859 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.30824e+06 ave 1.30824e+06 max 1.30824e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1308239
Ave neighs/atom = 654.1195
Neighbor list builds = 0
Dangerous builds = 0
next i
jump SELF loop_heating
variable i loop 151 260
variable Temp equal $i*10
variable Temp equal 152*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1520 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1520 1520 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 107 | 107 | 107 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
     12000   1522.3912     -194778.9       9071.3799     -185707.52      23189.09      -1987.7411      0.078477179  
     12100   1498.9391     -194296.3       8931.6372     -185364.67      23135.688      1692.817       0.087994668  
     12200   1535.2447     -194533.21      9147.9692     -185385.24      23174.133     -930.1268       0.079830404  
     12300   1559.6237     -194425.54      9293.235      -185132.3       23160.403      388.45424      0.078231219  
     12400   1545.7518     -194012.86      9210.5771     -184802.29      23154.053      583.54923      0.082971558  
     12500   1583.2529     -194419.96      9434.0332     -184985.93      23189.529      105.31761      0.083218384  
     12600   1532.6522     -194057.2       9132.5218     -184924.68      23134.287      1846.4266      0.092939389  
     12700   1500.0615     -194542.4       8938.3251     -185604.08      23221.543     -3216.3443      0.078220823  
     12800   1505.4068     -194639.49      8970.1759     -185669.32      23092.495      3678.2621      0.080866647  
     12900   1539.8844     -194674.92      9175.6159     -185499.3       23213.265     -2375.5111      0.07954267   
     13000   1540.3869     -194418.07      9178.6099     -185239.46      23101.564      3974.61        0.086533137  
     13100   1522.1065     -194492.45      9069.6834     -185422.76      23217.542     -3509.0841      0.080631719  
     13200   1554.3729     -194711.27      9261.9472     -185449.32      23119.165      2820.5928      0.078883388  
     13300   1511.3704     -194404.19      9005.7113     -185398.48      23187.146     -846.44612      0.078362346  
     13400   1545.8168     -194207.86      9210.9647     -184996.9       23128.966      2087.0618      0.083785771  
     13500   1517.2213     -194534.98      9040.5745     -185494.41      23186.565     -1413.6343      0.082618613  
     13600   1455.9957     -194296.56      8675.7532     -185620.81      23144.738     -133.93959      0.085094055  
     13700   1485.701      -194080.65      8852.7565     -185227.89      23164.014     -783.27858      0.081986154  
     13800   1506.2782     -194381.69      8975.3685     -185406.32      23150.121      274.78981      0.078672395  
     13900   1544.5605     -194413.25      9203.479      -185209.77      23144.467      1542.7831      0.080130215  
     14000   1538.4373     -194473.99      9166.9932     -185306.99      23198.473     -1563.489       0.077984813  
Loop time of 49.5811 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.485 ns/day, 6.886 hours/ns, 40.338 timesteps/s, 80.676 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 48.442     | 48.442     | 48.442     |   0.0 | 97.70
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.1772     | 0.1772     | 0.1772     |   0.0 |  0.36
Output  | 0.027963   | 0.027963   | 0.027963   |   0.0 |  0.06
Modify  | 0.80995    | 0.80995    | 0.80995    |   0.0 |  1.63
Other   |            | 0.1235     |            |       |  0.25

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12859 ave       12859 max       12859 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:     1.3068e+06 ave  1.3068e+06 max  1.3068e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1306805
Ave neighs/atom = 653.4025
Neighbor list builds = 0
Dangerous builds = 0
next i
jump SELF loop_heating
variable i loop 151 260
variable Temp equal $i*10
variable Temp equal 153*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1530 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1530 1530 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 107 | 107 | 107 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
     14000   1538.4373     -194368.99      9166.9932     -185201.99      23198.473      461.83274      0.077984813  
     14100   1470.5945     -194510.13      8762.7419     -185747.39      23111.818      2553.3328      0.084812826  
     14200   1486.8422     -194562.09      8859.5564     -185702.53      23192.131     -2175.4039      0.079883541  
     14300   1556.09       -194488.62      9272.1791     -185216.44      23148.41       953.72625      0.080201162  
     14400   1559.7966     -194150.64      9294.2653     -184856.38      23203.174     -1559.9133      0.080834062  
     14500   1557.1684     -194183.26      9278.6051     -184904.65      23149.83       1118.621       0.088631528  
     14600   1531.4714     -194136.06      9125.4855     -185010.57      23172.205     -587.75723      0.086007776  
     14700   1594.8971     -194467.59      9503.4166     -184964.18      23161.559      671.16583      0.081836651  
     14800   1564.0257     -194444.33      9319.4652     -185124.86      23180.38      -55.461416      0.078449056  
     14900   1494.5829     -194192.76      8905.6802     -185287.08      23141.2        814.05499      0.083295662  
     15000   1510.0397     -194374         8997.7819     -185376.22      23191.577     -1854.8769      0.080540922  
     15100   1511.164      -194248.93      9004.481      -185244.45      23136.383      1063.1044      0.084066122  
     15200   1545.4972     -194600.34      9209.0601     -185391.28      23191.974     -1549.2456      0.075854589  
     15300   1487.3805     -194431.88      8862.7637     -185569.11      23161.865     -58.115417      0.082730323  
     15400   1558.0559     -194322.86      9283.8931     -185038.97      23151.94       757.1414       0.085412133  
     15500   1513.2216     -194185.03      9016.7418     -185168.29      23186.237     -1811.299       0.08707799   
     15600   1534.0508     -194276.61      9140.8551     -185135.75      23127.927      1404.9048      0.084989669  
     15700   1520.1592     -194001.65      9058.0803     -184943.57      23198.333     -2162.9996      0.080233285  
     15800   1585.2904     -194130.4       9446.1736     -184684.23      23136.452      1963.8159      0.083520164  
     15900   1587.8848     -194211.66      9461.633      -184750.03      23230.87      -3322.4047      0.081498557  
     16000   1546.166      -194243.52      9213.0456     -185030.47      23107.944      3122.0356      0.08270311   
Loop time of 48.3738 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.572 ns/day, 6.719 hours/ns, 41.345 timesteps/s, 82.689 katom-step/s
100.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 47.325     | 47.325     | 47.325     |   0.0 | 97.83
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.16018    | 0.16018    | 0.16018    |   0.0 |  0.33
Output  | 0.022148   | 0.022148   | 0.022148   |   0.0 |  0.05
Modify  | 0.74708    | 0.74708    | 0.74708    |   0.0 |  1.54
Other   |            | 0.1197     |            |       |  0.25

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12859 ave       12859 max       12859 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:     1.3069e+06 ave  1.3069e+06 max  1.3069e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1306898
Ave neighs/atom = 653.449
Neighbor list builds = 0
Dangerous builds = 0
next i
jump SELF loop_heating
variable i loop 151 260
variable Temp equal $i*10
variable Temp equal 154*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1540 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1540 1540 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 107 | 107 | 107 Mbytes
